ParallelEnumerable - класс
 
Предоставляет набор методов для выполнения запросов к объектам, реализующим ParallelQuery{TSource}. Это параллельный эквивалент объекта Enumerable.
Пространство имен:   System.Linq
Сборка:  System.Core (в System.Core.dll)

Иерархия наследования
System.Object
  System.Linq.ParallelEnumerable

Синтаксис
public static class ParallelEnumerable

Методы
 static	Aggregate<TSource>(ParallelQuery<TSource>, Func<TSource, TSource, TSource>)	Параллельно применяет к последовательности агрегатную функцию.
 static	Sum(ParallelQuery<Nullable<Double>>)	Параллельно вычисляет сумму для последовательности значений.
 static	Sum(ParallelQuery<Nullable<Int32>>)	Параллельно вычисляет сумму для последовательности значений.
 static	Sum(ParallelQuery<Nullable<Int64>>)	Параллельно вычисляет сумму для последовательности значений.
 static	Sum(ParallelQuery<Nullable<Single>>)	Параллельно вычисляет сумму для последовательности значений.
 static	Sum(ParallelQuery<Single>)	Параллельно вычисляет сумму для последовательности значений.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Decimal>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Double>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Int32>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Int64>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Nullable<Decimal>>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Nullable<Double>>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Nullable<Int32>>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Nullable<Int64>>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Nullable<Single>>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Sum<TSource>(ParallelQuery<TSource>, Func<TSource, Single>)	Параллельно вычисляет сумму для последовательности значений, получаемой в результате применения функции преобразования к каждому элементу входной последовательности.
 static	Take<TSource>(ParallelQuery<TSource>, Int32)	Возвращает указанное число идущих подряд элементов с начала параллельной последовательности.
 static	TakeWhile<TSource>(ParallelQuery<TSource>, Func<TSource, Boolean>)	Возвращает цепочку элементов параллельной последовательности, удовлетворяющих указанному условию.
 static	TakeWhile<TSource>(ParallelQuery<TSource>, Func<TSource, Int32, Boolean>)	Возвращает цепочку элементов параллельной последовательности, удовлетворяющих указанному условию. Индекс элемента используется в логике функции предиката.
 static	ThenBy<TSource, TKey>(OrderedParallelQuery<TSource>, Func<TSource, TKey>)	Параллельно выполняет дополнительное упорядочение элементов последовательности в порядке возрастания ключа.
 static	ThenBy<TSource, TKey>(OrderedParallelQuery<TSource>, Func<TSource, TKey>, IComparer<TKey>)	Параллельно выполняет дополнительное упорядочение элементов последовательности в порядке возрастания с использованием указанного компаратора.
 static	ThenByDescending<TSource, TKey>(OrderedParallelQuery<TSource>, Func<TSource, TKey>)	Параллельно выполняет дополнительное упорядочение элементов последовательности в порядке убывания ключа.
 static	ThenByDescending<TSource, TKey>(OrderedParallelQuery<TSource>, Func<TSource, TKey>, IComparer<TKey>)	Параллельно выполняет дополнительное упорядочение элементов последовательности в порядке убывания с использованием указанного компаратора.
 static	ToArray<TSource>(ParallelQuery<TSource>)	Создает массив из ParallelQuery<TSource>.
 static	ToDictionary<TSource, TKey>(ParallelQuery<TSource>, Func<TSource, TKey>)	Создает Dictionary<TKey, TValue> из ParallelQuery<TSource> в соответствии с заданной функцией селектора ключа.
 static	ToDictionary<TSource, TKey>(ParallelQuery<TSource>, Func<TSource, TKey>, IEqualityComparer<TKey>)	Создает Dictionary<TKey, TValue> из ParallelQuery<TSource> в соответствии с указанной функцией выбора ключа функции и компаратором ключей.
 static	ToDictionary<TSource, TKey, TElement>(ParallelQuery<TSource>, Func<TSource, TKey>, Func<TSource, TElement>)	Создает Dictionary<TKey, TValue> из ParallelQuery<TSource> в соответствии с указанной функцией выбора ключа и функции селектора элемента.
 static	ToDictionary<TSource, TKey, TElement>(ParallelQuery<TSource>, Func<TSource, TKey>, Func<TSource, TElement>, IEqualityComparer<TKey>)	Создает Dictionary<TKey, TValue> из ParallelQuery<TSource> в соответствии с заданной функцией селектора ключа, средства сравнения и функции выбора элементов.
 static	ToList<TSource>(ParallelQuery<TSource>)	Создает List<T> из ParallelQuery<TSource>.
 static	ToLookup<TSource, TKey>(ParallelQuery<TSource>, Func<TSource, TKey>)	Создает ILookup<TKey, TElement> из ParallelQuery<TSource> в соответствии с заданной функцией селектора ключа.
 static	ToLookup<TSource, TKey>(ParallelQuery<TSource>, Func<TSource, TKey>, IEqualityComparer<TKey>)	Создает ILookup<TKey, TElement> из ParallelQuery<TSource> в соответствии с указанной функцией выбора ключа функции и компаратором ключей.
 static	ToLookup<TSource, TKey, TElement>(ParallelQuery<TSource>, Func<TSource, TKey>, Func<TSource, TElement>)	Создает ILookup<TKey, TElement> из ParallelQuery<TSource> в соответствии с указанной функцией выбора ключа и функции селектора элемента.
 static	ToLookup<TSource, TKey, TElement>(ParallelQuery<TSource>, Func<TSource, TKey>, Func<TSource, TElement>, IEqualityComparer<TKey>)	Создает ILookup<TKey, TElement> из ParallelQuery<TSource> в соответствии с заданной функцией селектора ключа и компаратором функции выбора элементов.
 static	Union<TSource>(ParallelQuery<TSource>, IEnumerable<TSource>)	Устарело.Эту перегрузку Union вызывать не следует. Этот метод помечен как устаревший и всегда вызывает исключение NotSupportedException при вызове.
 static	Union<TSource>(ParallelQuery<TSource>, IEnumerable<TSource>, IEqualityComparer<TSource>)	Устарело.Эту перегрузку Union вызывать не следует. Этот метод помечен как устаревший и всегда вызывает исключение NotSupportedException при вызове.
 static	Union<TSource>(ParallelQuery<TSource>, ParallelQuery<TSource>)	Находит объединение множеств, представленных двумя параллельными последовательностями, используя компаратор проверки на равенство по умолчанию.
 static	Union<TSource>(ParallelQuery<TSource>, ParallelQuery<TSource>, IEqualityComparer<TSource>)	Находит объединение множеств, представленных двумя параллельными последовательностями, используя указанный компаратор IEqualityComparer{T}.
 static	Where<TSource>(ParallelQuery<TSource>, Func<TSource, Boolean>)	Выполняет параллельную фильтрацию последовательности значений на основе предиката.
 static	Where<TSource>(ParallelQuery<TSource>, Func<TSource, Int32, Boolean>)	Выполняет параллельную фильтрацию последовательности значений на основе предиката. Индекс каждого элемента используется в логике функции предиката.
 static	WithCancellation<TSource>(ParallelQuery<TSource>, CancellationToken)	Наборы CancellationToken для связи с запросом.
 static	WithDegreeOfParallelism<TSource>(ParallelQuery<TSource>, Int32)	Задает степень параллельности для использования в запросе. Степень параллельности — это максимальное число задач, выполняемых одновременно для обработки запроса.
 static	WithExecutionMode<TSource>(ParallelQuery<TSource>, ParallelExecutionMode)	Задает режим выполнения запроса.
 static	WithMergeOptions<TSource>(ParallelQuery<TSource>, ParallelMergeOptions)	Задает параметры слияния для запроса, определяющие способ буферизации выходных данных запросом.
 static	Zip<TFirst, TSecond, TResult>(ParallelQuery<TFirst>, IEnumerable<TSecond>, Func<TFirst, TSecond, TResult>)	Устарело.Эту перегрузку Zip вызывать не следует. Этот метод помечен как устаревший и всегда вызывает исключение NotSupportedException при вызове.
 static	Zip<TFirst, TSecond, TResult>(ParallelQuery<TFirst>, ParallelQuery<TSecond>, Func<TFirst, TSecond, TResult>)	Параллельно объединяет две последовательности, используя указанную функцию предиката.
